 El volumen de la unidad E es eXcom Consultores
 El n£mero de serie del volumen es: D815-1C3B

 Directorio de E:\Repositorios\GiProy Network
21/02/2026  14:00             1.593 discriminatedUnion.ts
21/02/2026  14:00             1.582 index.ts
21/02/2026  14:00             1.818 ipv4.ts
21/02/2026  14:00             1.623 object.ts
21/02/2026  14:00             3.489 primitives.ts
21/02/2026  14:00             1.157 realworld.ts
21/02/2026  14:00             1.257 string.ts
21/02/2026  14:00             1.525 union.ts
               9 archivos         15.952 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod\src\v3\helpers

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00               604 enumUtil.ts
21/02/2026  14:00               408 errorUtil.ts
21/02/2026  14:00             5.279 parseUtil.ts
21/02/2026  14:00             1.019 partialUtil.ts
21/02/2026  14:00               135 typeAliases.ts
21/02/2026  14:00             6.206 util.ts
               6 archivos         13.651 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod\src\v3\locales

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00             5.134 en.ts
               1 archivos          5.134 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod\src\v3\tests

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00             4.753 all-errors.test.ts
21/02/2026  14:00               673 anyunknown.test.ts
21/02/2026  14:00             1.939 array.test.ts
21/02/2026  14:00            12.639 async-parsing.test.ts
21/02/2026  14:00             1.603 async-refinements.test.ts
21/02/2026  14:00               782 base.test.ts
21/02/2026  14:00             1.977 bigint.test.ts
21/02/2026  14:00             1.734 branded.test.ts
21/02/2026  14:00             6.550 catch.test.ts
21/02/2026  14:00             6.650 coerce.test.ts
21/02/2026  14:00             2.497 complex.test.ts
21/02/2026  14:00               950 custom.test.ts
21/02/2026  14:00               983 date.test.ts
21/02/2026  14:00             5.215 deepmasking.test.ts
21/02/2026  14:00             3.527 default.test.ts
21/02/2026  14:00             1.323 description.test.ts
21/02/2026  14:00             8.537 discriminated-unions.test.ts
21/02/2026  14:00             2.737 enum.test.ts
21/02/2026  14:00            16.812 error.test.ts
21/02/2026  14:00             2.391 firstparty.test.ts
21/02/2026  14:00               788 firstpartyschematypes.test.ts
21/02/2026  14:00             6.734 function.test.ts
21/02/2026  14:00             1.523 generics.test.ts
21/02/2026  14:00             1.154 instanceof.test.ts
21/02/2026  14:00             3.091 intersection.test.ts
21/02/2026  14:00             1.275 language-server.source.ts
21/02/2026  14:00             8.318 language-server.test.ts
21/02/2026  14:00             1.063 literal.test.ts
21/02/2026  14:00             3.545 map.test.ts
21/02/2026  14:00                85 masking.test.ts
21/02/2026  14:00               389 mocker.test.ts
21/02/2026  14:00             1.341 Mocker.ts
21/02/2026  14:00               708 nan.test.ts
21/02/2026  14:00             2.344 nativeEnum.test.ts
21/02/2026  14:00             1.172 nullable.test.ts
21/02/2026  14:00             6.373 number.test.ts
21/02/2026  14:00               569 object-augmentation.test.ts
21/02/2026  14:00               778 object-in-es5-env.test.ts
21/02/2026  14:00            11.760 object.test.ts
21/02/2026  14:00             1.222 optional.test.ts
21/02/2026  14:00             1.125 parser.test.ts
21/02/2026  14:00               869 parseUtil.test.ts
21/02/2026  14:00             6.996 partials.test.ts
21/02/2026  14:00             3.622 pickomit.test.ts
21/02/2026  14:00               823 pipeline.test.ts
21/02/2026  14:00             4.530 preprocess.test.ts
21/02/2026  14:00            12.215 primitive.test.ts
21/02/2026  14:00             2.490 promise.test.ts
21/02/2026  14:00             7.339 readonly.test.ts
21/02/2026  14:00             3.735 record.test.ts
21/02/2026  14:00             3.946 recursive.test.ts
21/02/2026  14:00             8.172 refine.test.ts
21/02/2026  14:00               628 safeparse.test.ts
21/02/2026  14:00             4.788 set.test.ts
21/02/2026  14:00             2.587 standard-schema.test.ts
21/02/2026  14:00            65.633 string.test.ts
21/02/2026  14:00             5.687 transformer.test.ts
21/02/2026  14:00             2.691 tuple.test.ts
21/02/2026  14:00             1.540 unions.test.ts
21/02/2026  14:00             3.826 validations.test.ts
21/02/2026  14:00               349 void.test.ts
              61 archivos        282.095 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod\src\v4

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00    <DIR>          classic
21/02/2026  14:00    <DIR>          core
21/02/2026  14:00                93 index.ts
21/02/2026  14:00    <DIR>          locales
21/02/2026  14:00    <DIR>          mini
               1 archivos             93 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod\src\v4\classic

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00               761 checks.ts
21/02/2026  14:00             1.503 coerce.ts
21/02/2026  14:00             2.183 compat.ts
21/02/2026  14:00             2.909 errors.ts
21/02/2026  14:00             1.168 external.ts
21/02/2026  14:00            21.708 from-json-schema.ts
21/02/2026  14:00               100 index.ts
21/02/2026  14:00             3.182 iso.ts
21/02/2026  14:00             3.262 parse.ts
21/02/2026  14:00            88.614 schemas.ts
21/02/2026  14:00    <DIR>          tests
              10 archivos        125.390 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod\src\v4\classic\tests

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00               639 anyunknown.test.ts
21/02/2026  14:00             1.509 apply.test.ts
21/02/2026  14:00             7.248 array.test.ts
21/02/2026  14:00             6.790 assignability.test.ts
21/02/2026  14:00            12.311 async-parsing.test.ts
21/02/2026  14:00             1.867 async-refinements.test.ts
21/02/2026  14:00               179 base.test.ts
21/02/2026  14:00             1.956 bigint.test.ts
21/02/2026  14:00             3.574 brand.test.ts
21/02/2026  14:00             7.831 catch.test.ts
21/02/2026  14:00               743 coalesce.test.ts
21/02/2026  14:00            19.030 codec-examples.test.ts
21/02/2026  14:00            18.853 codec.test.ts
21/02/2026  14:00             7.736 coerce.test.ts
21/02/2026  14:00             8.020 continuability.test.ts
21/02/2026  14:00             1.215 custom.test.ts
21/02/2026  14:00             1.671 date.test.ts
21/02/2026  14:00            11.932 datetime.test.ts
21/02/2026  14:00             9.226 default.test.ts
21/02/2026  14:00               965 describe-meta-checks.test.ts
21/02/2026  14:00             1.294 description.test.ts
21/02/2026  14:00            17.665 discriminated-unions.test.ts
21/02/2026  14:00             8.488 enum.test.ts
21/02/2026  14:00            13.744 error-utils.test.ts
21/02/2026  14:00            19.502 error.test.ts
21/02/2026  14:00             2.641 file.test.ts
21/02/2026  14:00             3.045 firstparty.test.ts
21/02/2026  14:00               771 fix-json-issue.test.ts
21/02/2026  14:00            21.498 from-json-schema.test.ts
21/02/2026  14:00             8.344 function.test.ts
21/02/2026  14:00             2.162 generics.test.ts
21/02/2026  14:00             3.204 hash.test.ts
21/02/2026  14:00            31.191 index.test.ts
21/02/2026  14:00             1.658 instanceof.test.ts
21/02/2026  14:00             5.555 intersection.test.ts
21/02/2026  14:00             3.327 json.test.ts
21/02/2026  14:00             4.756 lazy.test.ts
21/02/2026  14:00             3.095 literal.test.ts
21/02/2026  14:00             7.622 map.test.ts
21/02/2026  14:00               645 nan.test.ts
21/02/2026  14:00             3.623 nested-refine.test.ts
21/02/2026  14:00             2.841 nonoptional.test.ts
21/02/2026  14:00               591 nullable.test.ts
21/02/2026  14:00             8.644 number.test.ts
21/02/2026  14:00            18.481 object.test.ts
21/02/2026  14:00             7.332 optional.test.ts
21/02/2026  14:00            12.973 partial.test.ts
21/02/2026  14:00             6.885 pickomit.test.ts
21/02/2026  14:00             2.338 pipe.test.ts
21/02/2026  14:00             2.063 prefault.test.ts
21/02/2026  14:00             6.522 preprocess.test.ts
21/02/2026  14:00             7.649 primitive.test.ts
21/02/2026  14:00             2.324 promise.test.ts
21/02/2026  14:00               498 prototypes.test.ts
21/02/2026  14:00            11.786 readonly.test.ts
21/02/2026  14:00            17.226 record.test.ts
21/02/2026  14:00            12.693 recursive-types.test.ts
21/02/2026  14:00            15.649 refine.test.ts
21/02/2026  14:00             7.391 registries.test.ts
21/02/2026  14:00             5.622 set.test.ts
21/02/2026  14:00             3.770 standard-schema.test.ts
21/02/2026  14:00             3.700 string-formats.test.ts
21/02/2026  14:00            78.069 string.test.ts
21/02/2026  14:00             3.536 stringbool.test.ts
21/02/2026  14:00            35.894 template-literal.test.ts
21/02/2026  14:00            10.100 to-json-schema-methods.test.ts
21/02/2026  14:00            78.639 to-json-schema.test.ts
21/02/2026  14:00             8.298 transform.test.ts
21/02/2026  14:00             5.532 tuple.test.ts
21/02/2026  14:00             5.936 union.test.ts
21/02/2026  14:00               402 url.test.ts
21/02/2026  14:00             6.736 validations.test.ts
21/02/2026  14:00               306 void.test.ts
              73 archivos        677.551 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod\src\v4\core

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00            53.886 api.ts
21/02/2026  14:00            37.710 checks.ts
21/02/2026  14:00               472 config.ts
21/02/2026  14:00             4.474 core.ts
21/02/2026  14:00             1.204 doc.ts
21/02/2026  14:00            14.019 errors.ts
21/02/2026  14:00               594 index.ts
21/02/2026  14:00             3.981 json-schema-generator.ts
21/02/2026  14:00            22.758 json-schema-processors.ts
21/02/2026  14:00             3.809 json-schema.ts
21/02/2026  14:00             7.793 parse.ts
21/02/2026  14:00             9.585 regexes.ts
21/02/2026  14:00             3.345 registries.ts
21/02/2026  14:00           141.032 schemas.ts
21/02/2026  14:00             6.324 standard-schema.ts
21/02/2026  14:00    <DIR>          tests
21/02/2026  14:00            19.980 to-json-schema.ts
21/02/2026  14:00            29.096 util.ts
21/02/2026  14:00                83 versions.ts
21/02/2026  14:00             6.677 zsf.ts
              19 archivos        366.822 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod\src\v4\core\tests

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00             1.407 extend.test.ts
21/02/2026  14:00             1.176 index.test.ts
21/02/2026  14:00    <DIR>          locales
21/02/2026  14:00             2.731 record-constructor.test.ts
21/02/2026  14:00             1.418 recursive-tuples.test.ts
               4 archivos          6.732 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod\src\v4\core\tests\locales

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00             3.778 be.test.ts
21/02/2026  14:00               828 en.test.ts
21/02/2026  14:00             6.907 es.test.ts
21/02/2026  14:00            14.310 he.test.ts
21/02/2026  14:00             1.032 nl.test.ts
21/02/2026  14:00             3.759 ru.test.ts
21/02/2026  14:00             3.326 tr.test.ts
21/02/2026  14:00             4.594 uz.test.ts
               8 archivos         38.534 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod\src\v4\locales

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00             5.021 ar.ts
21/02/2026  14:00             4.331 az.ts
21/02/2026  14:00             6.303 be.ts
21/02/2026  14:00             5.458 bg.ts
21/02/2026  14:00             4.535 ca.ts
21/02/2026  14:00             4.570 cs.ts
21/02/2026  14:00             4.583 da.ts
21/02/2026  14:00             4.403 de.ts
21/02/2026  14:00             4.367 en.ts
21/02/2026  14:00             4.415 eo.ts
21/02/2026  14:00             5.160 es.ts
21/02/2026  14:00             4.947 fa.ts
21/02/2026  14:00             4.634 fi.ts
21/02/2026  14:00             4.379 fr-CA.ts
21/02/2026  14:00             4.400 fr.ts
21/02/2026  14:00            11.284 he.ts
21/02/2026  14:00             4.521 hu.ts
21/02/2026  14:00             6.125 hy.ts
21/02/2026  14:00             4.410 id.ts
21/02/2026  14:00             2.026 index.ts
21/02/2026  14:00             4.453 is.ts
21/02/2026  14:00             4.387 it.ts
21/02/2026  14:00             4.673 ja.ts
21/02/2026  14:00             6.090 ka.ts
21/02/2026  14:00               198 kh.ts
21/02/2026  14:00             6.055 km.ts
21/02/2026  14:00             4.723 ko.ts
21/02/2026  14:00             7.703 lt.ts
21/02/2026  14:00             4.974 mk.ts
21/02/2026  14:00             4.310 ms.ts
21/02/2026  14:00             4.569 nl.ts
21/02/2026  14:00             4.321 no.ts
21/02/2026  14:00             4.336 ota.ts
21/02/2026  14:00             4.792 pl.ts
21/02/2026  14:00             4.725 ps.ts
21/02/2026  14:00             4.383 pt.ts
21/02/2026  14:00             6.389 ru.ts
21/02/2026  14:00             4.393 sl.ts
21/02/2026  14:00             4.481 sv.ts
21/02/2026  14:00             6.172 ta.ts
21/02/2026  14:00             6.103 th.ts
21/02/2026  14:00             4.274 tr.ts
21/02/2026  14:00               198 ua.ts
21/02/2026  14:00             5.255 uk.ts
21/02/2026  14:00             5.084 ur.ts
21/02/2026  14:00             4.491 uz.ts
21/02/2026  14:00             4.597 vi.ts
21/02/2026  14:00             4.497 yo.ts
21/02/2026  14:00             4.262 zh-CN.ts
21/02/2026  14:00             4.322 zh-TW.ts
              50 archivos        239.082 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod\src\v4\mini

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00               736 checks.ts
21/02/2026  14:00             1.182 coerce.ts
21/02/2026  14:00               812 external.ts
21/02/2026  14:00                81 index.ts
21/02/2026  14:00             2.239 iso.ts
21/02/2026  14:00               206 parse.ts
21/02/2026  14:00            60.000 schemas.ts
21/02/2026  14:00    <DIR>          tests
               7 archivos         65.256 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod\src\v4\mini\tests

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00               845 apply.test.ts
21/02/2026  14:00             3.298 assignability.test.ts
21/02/2026  14:00             3.209 brand.test.ts
21/02/2026  14:00             4.071 checks.test.ts
21/02/2026  14:00            18.058 codec.test.ts
21/02/2026  14:00             1.165 computed.test.ts
21/02/2026  14:00               641 error.test.ts
21/02/2026  14:00               101 functions.test.ts
21/02/2026  14:00            31.445 index.test.ts
21/02/2026  14:00             3.662 number.test.ts
21/02/2026  14:00             6.814 object.test.ts
21/02/2026  14:00               867 prototypes.test.ts
21/02/2026  14:00             5.637 recursive-types.test.ts
21/02/2026  14:00             1.395 standard-schema.test.ts
21/02/2026  14:00            13.146 string.test.ts
              15 archivos         94.354 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod\src\v4-mini

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00                99 index.ts
               1 archivos             99 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod\v3

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00               579 errors.cjs
21/02/2026  14:00               240 errors.d.cts
21/02/2026  14:00               238 errors.d.ts
21/02/2026  14:00               243 errors.js
21/02/2026  14:00             1.076 external.cjs
21/02/2026  14:00               211 external.d.cts
21/02/2026  14:00               205 external.d.ts
21/02/2026  14:00               205 external.js
21/02/2026  14:00    <DIR>          helpers
21/02/2026  14:00             1.464 index.cjs
21/02/2026  14:00               101 index.d.cts
21/02/2026  14:00                99 index.d.ts
21/02/2026  14:00                99 index.js
21/02/2026  14:00    <DIR>          locales
21/02/2026  14:00               104 package.json
21/02/2026  14:00                77 standard-schema.cjs
21/02/2026  14:00             2.843 standard-schema.d.cts
21/02/2026  14:00             2.843 standard-schema.d.ts
21/02/2026  14:00                11 standard-schema.js
21/02/2026  14:00           140.156 types.cjs
21/02/2026  14:00            52.035 types.d.cts
21/02/2026  14:00            52.027 types.d.ts
21/02/2026  14:00           131.268 types.js
21/02/2026  14:00             4.593 ZodError.cjs
21/02/2026  14:00             6.415 ZodError.d.cts
21/02/2026  14:00             6.412 ZodError.d.ts
21/02/2026  14:00             4.366 ZodError.js
              25 archivos        407.910 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod\v3\helpers

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00                77 enumUtil.cjs
21/02/2026  14:00               609 enumUtil.d.cts
21/02/2026  14:00               609 enumUtil.d.ts
21/02/2026  14:00                11 enumUtil.js
21/02/2026  14:00               418 errorUtil.cjs
21/02/2026  14:00               276 errorUtil.d.cts
21/02/2026  14:00               276 errorUtil.d.ts
21/02/2026  14:00               300 errorUtil.js
21/02/2026  14:00             4.272 parseUtil.cjs
21/02/2026  14:00             2.757 parseUtil.d.cts
21/02/2026  14:00             2.755 parseUtil.d.ts
21/02/2026  14:00             3.601 parseUtil.js
21/02/2026  14:00                77 partialUtil.cjs
21/02/2026  14:00               828 partialUtil.d.cts
21/02/2026  14:00               827 partialUtil.d.ts
21/02/2026  14:00                11 partialUtil.js
21/02/2026  14:00                77 typeAliases.cjs
21/02/2026  14:00               135 typeAliases.d.cts
21/02/2026  14:00               135 typeAliases.d.ts
21/02/2026  14:00                11 typeAliases.js
21/02/2026  14:00             4.401 util.cjs
21/02/2026  14:00             3.387 util.d.cts
21/02/2026  14:00             3.387 util.d.ts
21/02/2026  14:00             4.055 util.js
              24 archivos         33.292 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod\v3\locales

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00             6.005 en.cjs
21/02/2026  14:00               108 en.d.cts
21/02/2026  14:00               113 en.d.ts
21/02/2026  14:00             5.602 en.js
               4 archivos         11.828 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod\v4

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00    <DIR>          classic
21/02/2026  14:00    <DIR>          core
21/02/2026  14:00             1.057 index.cjs
21/02/2026  14:00                94 index.d.cts
21/02/2026  14:00                92 index.d.ts
21/02/2026  14:00                92 index.js
21/02/2026  14:00    <DIR>          locales
21/02/2026  14:00    <DIR>          mini
21/02/2026  14:00               104 package.json
               5 archivos          1.439 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod\v4\classic

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00             4.016 checks.cjs
21/02/2026  14:00               702 checks.d.cts
21/02/2026  14:00               701 checks.d.ts
21/02/2026  14:00               663 checks.js
21/02/2026  14:00             1.772 coerce.cjs
21/02/2026  14:00             1.149 coerce.d.cts
21/02/2026  14:00             1.147 coerce.d.ts
21/02/2026  14:00               550 coerce.js
21/02/2026  14:00             2.602 compat.cjs
21/02/2026  14:00             2.203 compat.d.cts
21/02/2026  14:00             2.199 compat.d.ts
21/02/2026  14:00             1.090 compat.js
21/02/2026  14:00             2.769 errors.cjs
21/02/2026  14:00             1.623 errors.d.cts
21/02/2026  14:00             1.620 errors.d.ts
21/02/2026  14:00             1.581 errors.js
21/02/2026  14:00             5.444 external.cjs
21/02/2026  14:00               926 external.d.cts
21/02/2026  14:00               911 external.d.ts
21/02/2026  14:00               907 external.js
21/02/2026  14:00            24.374 from-json-schema.cjs
21/02/2026  14:00               627 from-json-schema.d.cts
21/02/2026  14:00               624 from-json-schema.d.ts
21/02/2026  14:00            23.172 from-json-schema.js
21/02/2026  14:00             1.464 index.cjs
21/02/2026  14:00               101 index.d.cts
21/02/2026  14:00                99 index.d.ts
21/02/2026  14:00                99 index.js
21/02/2026  14:00             2.413 iso.cjs
21/02/2026  14:00             1.137 iso.d.cts
21/02/2026  14:00             1.135 iso.d.ts
21/02/2026  14:00             1.151 iso.js
21/02/2026  14:00               104 package.json
21/02/2026  14:00             2.271 parse.cjs
21/02/2026  14:00             2.511 parse.d.cts
21/02/2026  14:00             2.509 parse.d.ts
21/02/2026  14:00               997 parse.js
21/02/2026  14:00            50.491 schemas.cjs
21/02/2026  14:00            47.323 schemas.d.cts
21/02/2026  14:00            47.319 schemas.d.ts
21/02/2026  14:00            45.601 schemas.js
              41 archivos        290.097 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod\v4\core

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00            31.472 api.cjs
21/02/2026  14:00            31.840 api.d.cts
21/02/2026  14:00            31.834 api.d.ts
21/02/2026  14:00            27.841 api.js
21/02/2026  14:00            21.559 checks.cjs
21/02/2026  14:00            12.814 checks.d.cts
21/02/2026  14:00            12.810 checks.d.ts
21/02/2026  14:00            20.005 checks.js
21/02/2026  14:00             2.745 core.cjs
21/02/2026  14:00             2.252 core.d.cts
21/02/2026  14:00             2.249 core.d.ts
21/02/2026  14:00             2.459 core.js
21/02/2026  14:00             1.199 doc.cjs
21/02/2026  14:00               348 doc.d.cts
21/02/2026  14:00               348 doc.d.ts
21/02/2026  14:00             1.088 doc.js
21/02/2026  14:00             7.457 errors.cjs
21/02/2026  14:00             8.808 errors.d.cts
21/02/2026  14:00             8.803 errors.d.ts
21/02/2026  14:00             6.123 errors.js
21/02/2026  14:00             2.609 index.cjs
21/02/2026  14:00               610 index.d.cts
21/02/2026  14:00               594 index.d.ts
21/02/2026  14:00               594 index.js
21/02/2026  14:00             3.492 json-schema-generator.cjs
21/02/2026  14:00             2.587 json-schema-generator.d.cts
21/02/2026  14:00             2.583 json-schema-generator.d.ts
21/02/2026  14:00             3.218 json-schema-generator.js
21/02/2026  14:00            24.504 json-schema-processors.cjs
21/02/2026  14:00             3.384 json-schema-processors.d.cts
21/02/2026  14:00             3.381 json-schema-processors.d.ts
21/02/2026  14:00            20.882 json-schema-processors.js
21/02/2026  14:00                77 json-schema.cjs
21/02/2026  14:00             2.764 json-schema.d.cts
21/02/2026  14:00             2.764 json-schema.d.ts
21/02/2026  14:00                11 json-schema.js
21/02/2026  14:00               104 package.json
21/02/2026  14:00             6.565 parse.cjs
21/02/2026  14:00             3.833 parse.d.cts
21/02/2026  14:00             3.829 parse.d.ts
21/02/2026  14:00             4.528 parse.js
21/02/2026  14:00            10.708 regexes.cjs
21/02/2026  14:00             3.457 regexes.d.cts
21/02/2026  14:00             3.457 regexes.d.ts
21/02/2026  14:00             8.840 regexes.js
21/02/2026  14:00             1.717 registries.cjs
21/02/2026  14:00             1.633 registries.d.cts
21/02/2026  14:00             1.631 registries.d.ts
21/02/2026  14:00             1.512 registries.js
21/02/2026  14:00            79.277 schemas.cjs
21/02/2026  14:00            51.355 schemas.d.cts
21/02/2026  14:00            51.346 schemas.d.ts
21/02/2026  14:00            76.984 schemas.js
21/02/2026  14:00                77 standard-schema.cjs
21/02/2026  14:00             6.321 standard-schema.d.cts
21/02/2026  14:00             6.321 standard-schema.d.ts
21/02/2026  14:00                11 standard-schema.js
21/02/2026  14:00            16.833 to-json-schema.cjs
21/02/2026  14:00             5.626 to-json-schema.d.cts
21/02/2026  14:00             5.621 to-json-schema.d.ts
21/02/2026  14:00            16.397 to-json-schema.js
21/02/2026  14:00            23.197 util.cjs
21/02/2026  14:00            11.916 util.d.cts
21/02/2026  14:00            11.912 util.d.ts
21/02/2026  14:00            21.335 util.js
21/02/2026  14:00               168 versions.cjs
21/02/2026  14:00               109 versions.d.cts
21/02/2026  14:00               109 versions.d.ts
21/02/2026  14:00                70 versions.js
              69 archivos        744.907 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\zod\v4\locales

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00             6.364 ar.cjs
21/02/2026  14:00               142 ar.d.cts
21/02/2026  14:00               121 ar.d.ts
21/02/2026  14:00             5.188 ar.js
21/02/2026  14:00             5.687 az.cjs
21/02/2026  14:00               142 az.d.cts
21/02/2026  14:00               121 az.d.ts
21/02/2026  14:00             4.511 az.js
21/02/2026  14:00             7.795 be.cjs
21/02/2026  14:00               142 be.d.cts
21/02/2026  14:00               121 be.d.ts
21/02/2026  14:00             6.619 be.js
21/02/2026  14:00             6.961 bg.cjs
21/02/2026  14:00               142 bg.d.cts
21/02/2026  14:00               121 bg.d.ts
21/02/2026  14:00             5.785 bg.js
21/02/2026  14:00             5.886 ca.cjs
21/02/2026  14:00               142 ca.d.cts
21/02/2026  14:00               121 ca.d.ts
21/02/2026  14:00             4.710 ca.js
21/02/2026  14:00             5.948 cs.cjs
21/02/2026  14:00               142 cs.d.cts
21/02/2026  14:00               121 cs.d.ts
21/02/2026  14:00             4.772 cs.js
21/02/2026  14:00             5.980 da.cjs
21/02/2026  14:00               142 da.d.cts
21/02/2026  14:00               121 da.d.ts
21/02/2026  14:00             4.804 da.js
21/02/2026  14:00             5.764 de.cjs
21/02/2026  14:00               142 de.d.cts
21/02/2026  14:00               121 de.d.ts
21/02/2026  14:00             4.588 de.js
21/02/2026  14:00             5.709 en.cjs
21/02/2026  14:00               142 en.d.cts
21/02/2026  14:00               121 en.d.ts
21/02/2026  14:00             4.533 en.js
21/02/2026  14:00             5.779 eo.cjs
21/02/2026  14:00               142 eo.d.cts
21/02/2026  14:00               121 eo.d.ts
21/02/2026  14:00             4.603 eo.js
21/02/2026  14:00             6.615 es.cjs
21/02/2026  14:00               142 es.d.cts
21/02/2026  14:00               121 es.d.ts
21/02/2026  14:00             5.439 es.js
21/02/2026  14:00             6.307 fa.cjs
21/02/2026  14:00               142 fa.d.cts
21/02/2026  14:00               121 fa.d.ts
21/02/2026  14:00             5.131 fa.js
21/02/2026  14:00             5.994 fi.cjs
21/02/2026  14:00               142 fi.d.cts
21/02/2026  14:00               121 fi.d.ts
21/02/2026  14:00             4.818 fi.js
21/02/2026  14:00             5.730 fr-CA.cjs
21/02/2026  14:00               142 fr-CA.d.cts
21/02/2026  14:00               121 fr-CA.d.ts
21/02/2026  14:00             4.554 fr-CA.js
21/02/2026  14:00             5.761 fr.cjs
21/02/2026  14:00               142 fr.d.cts
21/02/2026  14:00               121 fr.d.ts
21/02/2026  14:00             4.585 fr.js
21/02/2026  14:00            13.181 he.cjs
21/02/2026  14:00               142 he.d.cts
21/02/2026  14:00               121 he.d.ts
21/02/2026  14:00            12.005 he.js
21/02/2026  14:00             5.872 hu.cjs
21/02/2026  14:00               142 hu.d.cts
21/02/2026  14:00               121 hu.d.ts
21/02/2026  14:00             4.696 hu.js
21/02/2026  14:00             7.566 hy.cjs
21/02/2026  14:00               142 hy.d.cts
21/02/2026  14:00               121 hy.d.ts
21/02/2026  14:00             6.390 hy.js
21/02/2026  14:00             5.753 id.cjs
21/02/2026  14:00               142 id.d.cts
21/02/2026  14:00               121 id.d.ts
21/02/2026  14:00             4.577 id.js
21/02/2026  14:00             8.647 index.cjs
21/02/2026  14:00             2.075 index.d.cts
21/02/2026  14:00             2.026 index.d.ts
21/02/2026  14:00             2.026 index.js
21/02/2026  14:00             5.811 is.cjs
21/02/2026  14:00               142 is.d.cts
21/02/2026  14:00               121 is.d.ts
21/02/2026  14:00             4.635 is.js
21/02/2026  14:00             5.748 it.cjs
21/02/2026  14:00               142 it.d.cts
21/02/2026  14:00               121 it.d.ts
21/02/2026  14:00             4.572 it.js
21/02/2026  14:00             6.027 ja.cjs
21/02/2026  14:00               142 ja.d.cts
21/02/2026  14:00               121 ja.d.ts
21/02/2026  14:00             4.851 ja.js
21/02/2026  14:00             7.450 ka.cjs
21/02/2026  14:00               142 ka.d.cts
21/02/2026  14:00               121 ka.d.ts
21/02/2026  14:00             6.274 ka.js
21/02/2026  14:00               430 kh.cjs
21/02/2026  14:00               142 kh.d.cts
21/02/2026  14:00               158 kh.d.ts
21/02/2026  14:00               111 kh.js
