 El volumen de la unidad E es eXcom Consultores
 El n£mero de serie del volumen es: D815-1C3B

 Directorio de E:\Repositorios\GiProy Network

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05            21.093 arbitration_service_config.json
29/04/2026  12:05    <DIR>          Asset Store
29/04/2026  12:05    <DIR>          AutofillAiModelCache
29/04/2026  12:05    <DIR>          AutofillStrikeDatabase
29/04/2026  12:05    <DIR>          blob_storage
29/04/2026  12:05                 6 BookmarkMergedSurfaceOrdering
29/04/2026  12:05    <DIR>          BudgetDatabase
29/04/2026  12:05    <DIR>          Cache
29/04/2026  12:05    <DIR>          ClientCertificates
29/04/2026  12:05    <DIR>          Code Cache
29/04/2026  12:05    <DIR>          commerce_subscription_db
29/04/2026  12:05    <DIR>          DawnGraphiteCache
29/04/2026  12:05    <DIR>          DawnWebGPUCache
29/04/2026  12:05             4.096 DIPS
29/04/2026  12:05            61.832 DIPS-wal
29/04/2026  12:05    <DIR>          discounts_db
29/04/2026  12:05    <DIR>          discount_infos_db
29/04/2026  12:05    <DIR>          DualEngine
29/04/2026  12:05    <DIR>          EdgeCoupons
29/04/2026  12:05    <DIR>          EdgeHubAppUsage
29/04/2026  12:05    <DIR>          EdgePushStorageWithConnectTokenAndKey
29/04/2026  12:05    <DIR>          EdgeWallet
29/04/2026  12:05    <DIR>          EntityExtraction
29/04/2026  12:05    <DIR>          Extension Rules
29/04/2026  12:05    <DIR>          Extension Scripts
29/04/2026  12:05    <DIR>          Extension State
29/04/2026  12:05                 0 ExtensionActivityComp
29/04/2026  12:05            32.768 ExtensionActivityEdge
29/04/2026  12:05                 0 ExtensionActivityEdge-journal
29/04/2026  12:05            22.528 Favicons
29/04/2026  12:05                 0 Favicons-journal
29/04/2026  12:05               186 favorites_diagnostic.log
29/04/2026  12:05    <DIR>          Feature Engagement Tracker
29/04/2026  12:05    <DIR>          GPUCache
29/04/2026  12:05            16.384 heavy_ad_intervention_opt_out.db
29/04/2026  12:05                 0 heavy_ad_intervention_opt_out.db-journal
29/04/2026  12:05           208.896 History
29/04/2026  12:05                 0 History-journal
29/04/2026  12:05           109.834 HubApps
29/04/2026  12:05            28.672 HubApps Icons
29/04/2026  12:05                 0 HubApps Icons-journal
29/04/2026  12:05    <DIR>          JumpListIconsRecentWorkspacesV2
29/04/2026  12:05             4.096 load_statistics.db
29/04/2026  12:05            32.768 load_statistics.db-shm
29/04/2026  12:05           234.872 load_statistics.db-wal
29/04/2026  12:05    <DIR>          Local Storage
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05                 0 LOG
29/04/2026  12:05            51.200 Login Data
29/04/2026  12:05            51.200 Login Data For Account
29/04/2026  12:05                 0 Login Data For Account-journal
29/04/2026  12:05                 0 Login Data-journal
29/04/2026  12:05    <DIR>          Network
29/04/2026  12:05            53.248 Network Action Predictor
29/04/2026  12:05                 0 Network Action Predictor-journal
29/04/2026  12:05    <DIR>          Nurturing
29/04/2026  12:05    <DIR>          parcel_tracking_db
29/04/2026  12:05    <DIR>          Password_Diagnostics
29/04/2026  12:05    <DIR>          PersistentOriginTrials
29/04/2026  12:05            11.182 Preferences
29/04/2026  12:05                33 PreferredApps
29/04/2026  12:05               182 README
29/04/2026  12:05    <DIR>          Safe Browsing Network
29/04/2026  12:05            19.291 Secure Preferences
29/04/2026  12:05    <DIR>          Segmentation Platform
29/04/2026  12:05            20.480 ServerCertificate
29/04/2026  12:05                 0 ServerCertificate-journal
29/04/2026  12:05    <DIR>          Session Storage
29/04/2026  12:05    <DIR>          Sessions
29/04/2026  12:05    <DIR>          Shared Dictionary
29/04/2026  12:05             4.096 SharedStorage
29/04/2026  12:05                 0 SharedStorage-wal
29/04/2026  12:05    <DIR>          shared_proto_db
29/04/2026  12:05            20.480 Shortcuts
29/04/2026  12:05                 0 Shortcuts-journal
29/04/2026  12:05    <DIR>          Site Characteristics Database
29/04/2026  12:05    <DIR>          Sync Data
29/04/2026  12:05            20.480 Top Sites
29/04/2026  12:05                 0 Top Sites-journal
29/04/2026  12:05            28.672 Vpn Tokens
29/04/2026  12:05                 0 Vpn Tokens-journal
29/04/2026  12:05           227.328 Web Data
29/04/2026  12:05                 0 Web Data-journal
29/04/2026  12:05    <DIR>          WebStorage
29/04/2026  12:05    <DIR>          Workspaces
              44 archivos      1.285.903 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Asset Store

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05    <DIR>          assets.db
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Asset Store\assets.db

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05         1.036.571 000003.log
29/04/2026  12:05                16 CURRENT
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05               299 LOG
29/04/2026  12:05                41 MANIFEST-000001
               5 archivos      1.036.927 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\AutofillAiModelCache

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05                 0 LOG
               2 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\AutofillStrikeDatabase

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05                 0 LOG
               2 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\blob_storage

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05    <DIR>          da4945b1-0d79-4951-99a4-e2780987f5a1
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\blob_storage\da4945b1-0d79-4951-99a4-e2780987f5a1

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\BudgetDatabase

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05                 0 LOG
               2 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Cache

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05    <DIR>          Cache_Data
29/04/2026  12:05    <DIR>          No_Vary_Search
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Cache\Cache_Data

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05            45.056 data_0
29/04/2026  12:05           270.336 data_1
29/04/2026  12:05         1.056.768 data_2
29/04/2026  12:05         4.202.496 data_3
29/04/2026  12:05            45.796 f_000001
29/04/2026  12:05            98.584 f_000002
29/04/2026  12:05            38.076 f_000003
29/04/2026  12:05            40.408 f_000004
29/04/2026  12:05            21.489 f_000005
29/04/2026  12:05            22.849 f_000006
29/04/2026  12:05           192.707 f_000008
29/04/2026  12:05            24.365 f_000009
29/04/2026  12:05           150.529 f_00000a
29/04/2026  12:05            16.529 f_00000b
29/04/2026  12:05            44.719 f_00000c
29/04/2026  12:05            37.605 f_00000d
29/04/2026  12:05            18.011 f_00000e
29/04/2026  12:05            17.006 f_00000f
29/04/2026  12:05            19.278 f_000010
29/04/2026  12:05            18.650 f_000011
29/04/2026  12:05            79.975 f_000012
29/04/2026  12:05           524.656 index
              22 archivos      6.985.888 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Cache\No_Vary_Search

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                 4 journal.baj
29/04/2026  12:05                20 snapshot.baf
               2 archivos             24 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\ClientCertificates

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05                 0 LOG
               2 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Code Cache

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05    <DIR>          js
29/04/2026  12:05    <DIR>          wasm
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Code Cache\js

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05               213 099e1d7c5ec6dc37_0
29/04/2026  12:05               208 0fa091b32a4966e5_0
29/04/2026  12:05            52.920 1925cead168475ea_0
29/04/2026  12:05           314.800 31e617b20754603f_0
29/04/2026  12:05               250 4303c63217cd6ca3_0
29/04/2026  12:05               213 5c5a99c2b394531d_0
29/04/2026  12:05           164.496 7e192500a1144fb6_0
29/04/2026  12:05               256 8124e43f7c146f9b_0
29/04/2026  12:05               221 8ddbbc94742043fb_0
29/04/2026  12:05               249 8ebfe1347f5be0eb_0
29/04/2026  12:05               216 92d0814f0c72119e_0
29/04/2026  12:05               229 9f4c3fd211bfce7c_0
29/04/2026  12:05               217 ab11cf43562f2ea3_0
29/04/2026  12:05               214 b14b3053a7cd7cc9_0
29/04/2026  12:05               250 b43a232ffc962deb_0
29/04/2026  12:05               219 b898bdbaea3d321b_0
29/04/2026  12:05            44.752 bd337d99de61743a_0
29/04/2026  12:05               209 be10faec38858ca0_0
29/04/2026  12:05           187.832 db2c561507736f2b_0
29/04/2026  12:05               249 f854b0bcaa47d7b4_0
29/04/2026  12:05                24 index
29/04/2026  12:05    <DIR>          index-dir
              21 archivos        768.237 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Code Cache\js\index-dir

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05               528 the-real-index
               1 archivos            528 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Code Cache\wasm

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                24 index
29/04/2026  12:05    <DIR>          index-dir
               1 archivos             24 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Code Cache\wasm\index-dir

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                48 the-real-index
               1 archivos             48 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\commerce_subscription_db

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05                 0 LOG
               2 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\DawnGraphiteCache

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05             8.192 data_0
29/04/2026  12:05           270.336 data_1
29/04/2026  12:05             8.192 data_2
29/04/2026  12:05             8.192 data_3
29/04/2026  12:05           262.512 index
               5 archivos        557.424 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\DawnWebGPUCache

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05             8.192 data_0
29/04/2026  12:05           270.336 data_1
29/04/2026  12:05             8.192 data_2
29/04/2026  12:05             8.192 data_3
29/04/2026  12:05           262.512 index
               5 archivos        557.424 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\discounts_db

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05                 0 LOG
               2 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\discount_infos_db

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05                 0 LOG
               2 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\DualEngine

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                 2 SiteList-Consumer.json
29/04/2026  12:05                 2 SiteList-Enterprise.json
               2 archivos              4 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\EdgeCoupons

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05    <DIR>          coupons_data.db
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\EdgeCoupons\coupons_data.db

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                33 000003.log
29/04/2026  12:05                16 CURRENT
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05               311 LOG
29/04/2026  12:05                41 MANIFEST-000001
               5 archivos            401 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\EdgeHubAppUsage

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05            32.768 EdgeHubAppUsageSQLite.db
29/04/2026  12:05                 0 EdgeHubAppUsageSQLite.db-journal
               2 archivos         32.768 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\EdgePushStorageWithConnectTokenAndKey

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05                 0 LOG
29/04/2026  12:05                 0 LOG.old
               3 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\EdgeWallet

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\EntityExtraction

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05           131.562 domains_config.json
29/04/2026  12:05    <DIR>          EntityExtractionAssetStore.db
               1 archivos        131.562 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\EntityExtraction\EntityExtractionAssetStore.db

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05           152.025 000003.log
29/04/2026  12:05                16 CURRENT
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05               313 LOG
29/04/2026  12:05                41 MANIFEST-000001
               5 archivos        152.395 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Extension Rules

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                76 000003.log
29/04/2026  12:05                16 CURRENT
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05               287 LOG
29/04/2026  12:05                41 MANIFEST-000001
               5 archivos            420 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Extension Scripts

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                76 000003.log
29/04/2026  12:05                16 CURRENT
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05               291 LOG
29/04/2026  12:05                41 MANIFEST-000001
               5 archivos            424 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Extension State

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05               228 000003.log
29/04/2026  12:05                16 CURRENT
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05               287 LOG
29/04/2026  12:05                41 MANIFEST-000001
               5 archivos            572 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Feature Engagement Tracker

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05    <DIR>          AvailabilityDB
29/04/2026  12:05    <DIR>          EventDB
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Feature Engagement Tracker\AvailabilityDB

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05                 0 LOG
               2 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Feature Engagement Tracker\EventDB

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05                 0 LOG
               2 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\GPUCache

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05             8.192 data_0
29/04/2026  12:05           270.336 data_1
29/04/2026  12:05             8.192 data_2
29/04/2026  12:05             8.192 data_3
29/04/2026  12:05           262.512 index
               5 archivos        557.424 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\JumpListIconsRecentWorkspacesV2

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Local Storage

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05    <DIR>          leveldb
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Local Storage\leveldb

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05             2.840 000003.log
29/04/2026  12:05                16 CURRENT
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05               299 LOG
29/04/2026  12:05                41 MANIFEST-000001
               5 archivos          3.196 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Network

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05            20.480 Cookies
29/04/2026  12:05                 0 Cookies-journal
29/04/2026  12:05            20.480 Device Bound Sessions
29/04/2026  12:05                 0 Device Bound Sessions-journal
29/04/2026  12:05                59 Network Persistent State
29/04/2026  12:05                 0 NetworkDataMigrated
29/04/2026  12:05            36.864 Reporting and NEL
29/04/2026  12:05                 0 Reporting and NEL-journal
29/04/2026  12:05                 2 SCT Auditing Pending Reports
29/04/2026  12:05                40 Sdch Dictionaries
29/04/2026  12:05            36.864 Trust Tokens
29/04/2026  12:05                 0 Trust Tokens-journal
              12 archivos        114.789 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Nurturing

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05            20.480 campaign_history
29/04/2026  12:05                 0 campaign_history-journal
               2 archivos         20.480 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\parcel_tracking_db

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05                 0 LOG
               2 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Password_Diagnostics

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05               102 PMLog_13421955918743398
               1 archivos            102 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\PersistentOriginTrials

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05                 0 LOG
               2 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Safe Browsing Network

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                 0 NetworkDataMigrated
29/04/2026  12:05            20.480 Safe Browsing Cookies
29/04/2026  12:05                 0 Safe Browsing Cookies-journal
               3 archivos         20.480 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Segmentation Platform

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05    <DIR>          SegmentInfoDB
29/04/2026  12:05    <DIR>          SignalDB
29/04/2026  12:05    <DIR>          SignalStorageConfigDB
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Segmentation Platform\SegmentInfoDB

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05                 0 LOG
               2 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Segmentation Platform\SignalDB

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05                 0 LOG
               2 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Segmentation Platform\SignalStorageConfigDB

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05                 0 LOG
               2 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Session Storage

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05               286 000003.log
29/04/2026  12:05                16 CURRENT
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05               287 LOG
29/04/2026  12:05                41 MANIFEST-000001
               5 archivos            630 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Sessions

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05             8.434 Session_13421955911347895
               1 archivos          8.434 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Shared Dictionary

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05    <DIR>          cache
29/04/2026  12:05            45.056 db
29/04/2026  12:05                 0 db-journal
               2 archivos         45.056 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Shared Dictionary\cache

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                24 index
29/04/2026  12:05    <DIR>          index-dir
               1 archivos             24 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Shared Dictionary\cache\index-dir

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                48 the-real-index
               1 archivos             48 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\shared_proto_db

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05            12.429 000003.log
29/04/2026  12:05                16 CURRENT
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05               287 LOG
29/04/2026  12:05                41 MANIFEST-000001
29/04/2026  12:05    <DIR>          metadata
               5 archivos         12.773 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\shared_proto_db\metadata

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05               934 000003.log
29/04/2026  12:05                16 CURRENT
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05               305 LOG
29/04/2026  12:05                41 MANIFEST-000001
               5 archivos          1.296 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Site Characteristics Database

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                40 000003.log
29/04/2026  12:05                16 CURRENT
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05               315 LOG
29/04/2026  12:05                41 MANIFEST-000001
               5 archivos            412 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Sync Data

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05    <DIR>          LevelDB
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Sync Data\LevelDB

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05               118 000003.log
29/04/2026  12:05                16 CURRENT
29/04/2026  12:05                 0 LOCK
29/04/2026  12:05               291 LOG
29/04/2026  12:05                41 MANIFEST-000001
               5 archivos            466 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\WebStorage

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05            40.960 QuotaManager
29/04/2026  12:05                 0 QuotaManager-journal
               2 archivos         40.960 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Workspaces

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05    <DIR>          Logs
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Default\Workspaces\Logs

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05               912 Workspaces Internals Logs
               1 archivos            912 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\extensions_crx_cache

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05                13 metadata.json
               1 archivos             13 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\GraphiteDawnCache

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05             8.192 data_0
29/04/2026  12:05           270.336 data_1
29/04/2026  12:05             8.192 data_2
29/04/2026  12:05             8.192 data_3
29/04/2026  12:05           262.512 index
               5 archivos        557.424 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\GrShaderCache

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05            45.056 data_0
29/04/2026  12:05           270.336 data_1
29/04/2026  12:05             8.192 data_2
29/04/2026  12:05         4.202.496 data_3
29/04/2026  12:05            16.576 f_000001
29/04/2026  12:05            20.240 f_000002
29/04/2026  12:05            21.000 f_000003
29/04/2026  12:05            19.516 f_000004
29/04/2026  12:05           262.512 index
               9 archivos      4.865.924 bytes

 Directorio de E:\Repositorios\GiProy Network\tmp\edge-gantt-dom-local5\Nurturing

29/04/2026  12:05    <DIR>          .
29/04/2026  12:05    <DIR>          ..
29/04/2026  12:05            20.480 campaign_history
29/04/2026  12:05                 0 campaign_history-journal
               2 archivos         20.480 bytes

